Unnamed: 0,Clothing ID,Age,Title,Review Text,Rating,Recommended IND,Positive Feedback Count,Division Name,Department Name,Class Name,Tokens,POS_Tags
21,1080,55,I'm torn!,"I'm upset because for the price of the dress, i thought it was embroidered! no, that is a print on the fabric. i think i cried a little when i opened the box. it is still ver pretty. i would say it is true to size, it is a tad bit big on me, but i am very tiny, but i can still get away with it. the color is vibrant. the style is unique. skirt portion is pretty poofy. i keep going back and forth on it mainly because of the price, although the quality is definitely there. except i wish it were emb",4,1,14,General,Dresses,Dresses,"['im', 'upset', 'price', 'dress', 'thought', 'embroidered', 'print', 'fabric', 'think', 'cried', 'little', 'opened', 'box', 'still', 'ver', 'pretty', 'would', 'say', 'true', 'size', 'tad', 'bit', 'big', 'tiny', 'still', 'get', 'away', 'color', 'vibrant', 'style', 'unique', 'skirt', 'portion', 'pretty', 'poofy', 'keep', 'going', 'back', 'forth', 'mainly', 'price', 'although', 'quality', 'definitely', 'except', 'wish', 'emb']","[('im', 'JJ'), ('upset', 'JJ'), ('price', 'NN'), ('dress', 'NN'), ('thought', 'VBD'), ('embroidered', 'VBN'), ('print', 'NN'), ('fabric', 'NN'), ('think', 'VBP'), ('cried', 'VBN'), ('little', 'JJ'), ('opened', 'VBD'), ('box', 'NN'), ('still', 'RB'), ('ver', 'IN'), ('pretty', 'RB'), ('would', 'MD'), ('say', 'VB'), ('true', 'JJ'), ('size', 'NN'), ('tad', 'NN'), ('bit', 'NN'), ('big', 'JJ'), ('tiny', 'NN'), ('still', 'RB'), ('get', 'VB'), ('away', 'RB'), ('color', 'NN'), ('vibrant', 'JJ'), ('style', 'NN'), ('unique', 'JJ'), ('skirt', 'NN'), ('portion', 'NN'), ('pretty', 'RB'), ('poofy', 'JJ'), ('keep', 'VB'), ('going', 'VBG'), ('back', 'RB'), ('forth', 'RB'), ('mainly', 'RB'), ('price', 'NN'), ('although', 'IN'), ('quality', 'NN'), ('definitely', 'RB'), ('except', 'IN'), ('wish', 'JJ'), ('emb', 'NN')]"
22,1077,31,Not what it looks like,"First of all, this is not pullover styling. there is a side zipper. i wouldn't have purchased it if i knew there was a side zipper because i have a large bust and side zippers are next to impossible for me.

second of all, the tulle feels and looks cheap and the slip has an awkward tight shape underneath.

not at all what is looks like or is described as. sadly will be returning, but i'm sure i will find something to exchange it for!",2,0,7,General,Dresses,Dresses,"['first', 'pullover', 'styling', 'side', 'zipper', 'wouldnt', 'purchased', 'knew', 'side', 'zipper', 'large', 'bust', 'side', 'zippers', 'next', 'impossible', 'second', 'tulle', 'feels', 'looks', 'cheap', 'slip', 'awkward', 'tight', 'shape', 'underneath', 'looks', 'like', 'described', 'sadly', 'returning', 'im', 'sure', 'find', 'something', 'exchange']","[('first', 'RB'), ('pullover', 'RB'), ('styling', 'VBG'), ('side', 'JJ'), ('zipper', 'NN'), ('wouldnt', 'NN'), ('purchased', 'VBD'), ('knew', 'JJ'), ('side', 'NN'), ('zipper', 'NNP'), ('large', 'JJ'), ('bust', 'JJ'), ('side', 'NN'), ('zippers', 'NNS'), ('next', 'IN'), ('impossible', 'JJ'), ('second', 'JJ'), ('tulle', 'NN'), ('feels', 'NNS'), ('looks', 'VBZ'), ('cheap', 'JJ'), ('slip', 'NN'), ('awkward', 'RB'), ('tight', 'JJ'), ('shape', 'NN'), ('underneath', 'IN'), ('looks', 'NNS'), ('like', 'IN'), ('described', 'VBN'), ('sadly', 'RB'), ('returning', 'VBG'), ('im', 'JJ'), ('sure', 'JJ'), ('find', 'IN'), ('something', 'NN'), ('exchange', 'NN')]"
23,1077,34,"Like it, but don't love it.","Cute little dress fits tts. it is a little high waisted. good length for my 5'9 height. i like the dress, i'm just not in love with it. i dont think it looks or feels cheap. it appears just as pictured.",3,1,0,General,Dresses,Dresses,"['cute', 'little', 'dress', 'fits', 'tts', 'little', 'high', 'waisted', 'good', 'length', '59', 'height', 'like', 'dress', 'im', 'love', 'dont', 'think', 'looks', 'feels', 'cheap', 'appears', 'pictured']","[('cute', 'JJ'), ('little', 'JJ'), ('dress', 'NN'), ('fits', 'NNS'), ('tts', 'VBP'), ('little', 'JJ'), ('high', 'JJ'), ('waisted', 'VBN'), ('good', 'JJ'), ('length', 'NN'), ('59', 'CD'), ('height', 'NN'), ('like', 'IN'), ('dress', 'NN'), ('im', 'NN'), ('love', 'VBP'), ('dont', 'NN'), ('think', 'VBP'), ('looks', 'VBZ'), ('feels', 'NNS'), ('cheap', 'JJ'), ('appears', 'VBZ'), ('pictured', 'JJ')]"
24,847,55,Versatile,"I love this shirt because when i first saw it, i wasn't sure if it was a shirt or dress. since it is see-through if you wear it like a dress you will need a slip or wear it with leggings. i bought a slip, wore the tie in the back, and rocked it with white wedges. you could also wear it as a vest. be careful with the buttons. i haven't had any fall off yet, but i feel like they will. overall it's great for any occasion and it's fun to wear!",5,1,0,General,Tops,Blouses,"['love', 'shirt', 'first', 'saw', 'wasnt', 'sure', 'shirt', 'dress', 'since', 'seethrough', 'wear', 'like', 'dress', 'need', 'slip', 'wear', 'leggings', 'bought', 'slip', 'wore', 'tie', 'back', 'rocked', 'white', 'wedges', 'could', 'also', 'wear', 'vest', 'careful', 'buttons', 'havent', 'fall', 'yet', 'feel', 'like', 'overall', 'great', 'occasion', 'fun', 'wear']","[('love', 'VB'), ('shirt', 'NN'), ('first', 'RB'), ('saw', 'VBD'), ('wasnt', 'JJ'), ('sure', 'JJ'), ('shirt', 'NN'), ('dress', 'NN'), ('since', 'IN'), ('seethrough', 'JJ'), ('wear', 'NN'), ('like', 'IN'), ('dress', 'NN'), ('need', 'VBP'), ('slip', 'NN'), ('wear', 'JJ'), ('leggings', 'NNS'), ('bought', 'VBD'), ('slip', 'NN'), ('wore', 'NN'), ('tie', 'NN'), ('back', 'RB'), ('rocked', 'VBD'), ('white', 'JJ'), ('wedges', 'NNS'), ('could', 'MD'), ('also', 'RB'), ('wear', 'VB'), ('vest', 'RB'), ('careful', 'JJ'), ('buttons', 'NNS'), ('havent', 'VBP'), ('fall', 'NN'), ('yet', 'RB'), ('feel', 'VBP'), ('like', 'IN'), ('overall', 'JJ'), ('great', 'JJ'), ('occasion', 'NN'), ('fun', 'NN'), ('wear', 'NN')]"
25,697,31,Falls flat,"Loved the material, but i didnt really look at how long the dress was before i purchased both a large and a medium. im 5'5"" and there was atleast 5"" of material at my feet. the gaps in the front are much wider than they look. felt like the dress just fell flat. both were returned. im usually a large and the med fit better. 36d 30 in jeans",3,0,0,Initmates,Intimate,Lounge,"['loved', 'material', 'didnt', 'really', 'look', 'long', 'dress', 'purchased', 'large', 'medium', 'im', '55', 'atleast', '5', 'material', 'feet', 'gaps', 'front', 'much', 'wider', 'look', 'felt', 'like', 'dress', 'fell', 'flat', 'returned', 'im', 'usually', 'large', 'med', 'fit', 'better', '36d', '30', 'jeans']","[('loved', 'VBN'), ('material', 'JJ'), ('didnt', 'NN'), ('really', 'RB'), ('look', 'VB'), ('long', 'JJ'), ('dress', 'NN'), ('purchased', 'VBN'), ('large', 'JJ'), ('medium', 'NN'), ('im', 'NN'), ('55', 'CD'), ('atleast', 'NN'), ('5', 'CD'), ('material', 'JJ'), ('feet', 'NNS'), ('gaps', 'NNS'), ('front', 'RB'), ('much', 'JJ'), ('wider', 'JJR'), ('look', 'NN'), ('felt', 'VBD'), ('like', 'IN'), ('dress', 'NN'), ('fell', 'VBD'), ('flat', 'JJ'), ('returned', 'VBN'), ('im', 'NNS'), ('usually', 'RB'), ('large', 'JJ'), ('med', 'VBD'), ('fit', 'JJ'), ('better', 'JJR'), ('36d', 'CD'), ('30', 'CD'), ('jeans', 'NNS')]"
26,949,33,Huge disappointment,I have been waiting for this sweater coat to ship for weeks and i was so excited for it to arrive. this coat is not true to size and made me look short and squat. the sleeves are very wide (although long). as a light weight fall coat the sleeves don't need to be as wide because you wouldn't be layerng too much underneath. the buttons need to be moved at least three inches in for a nicer fit. i thought about redoing the buttons myself but the sleeves looked even more out of proportion with a tigh,2,0,0,General,Tops,Sweaters,"['waiting', 'sweater', 'coat', 'ship', 'weeks', 'excited', 'arrive', 'coat', 'true', 'size', 'made', 'look', 'short', 'squat', 'sleeves', 'wide', 'although', 'long', 'light', 'weight', 'fall', 'coat', 'sleeves', 'dont', 'need', 'wide', 'wouldnt', 'layerng', 'much', 'underneath', 'buttons', 'need', 'moved', 'least', 'three', 'inches', 'nicer', 'fit', 'thought', 'redoing', 'buttons', 'sleeves', 'looked', 'even', 'proportion', 'tigh']","[('waiting', 'VBG'), ('sweater', 'NN'), ('coat', 'NN'), ('ship', 'NN'), ('weeks', 'NNS'), ('excited', 'VBD'), ('arrive', 'JJ'), ('coat', 'NN'), ('true', 'JJ'), ('size', 'NN'), ('made', 'VBD'), ('look', 'NN'), ('short', 'JJ'), ('squat', 'NN'), ('sleeves', 'NNS'), ('wide', 'JJ'), ('although', 'IN'), ('long', 'JJ'), ('light', 'JJ'), ('weight', 'NN'), ('fall', 'NN'), ('coat', 'NN'), ('sleeves', 'VBZ'), ('dont', 'JJ'), ('need', 'NN'), ('wide', 'JJ'), ('wouldnt', 'VB'), ('layerng', 'JJ'), ('much', 'JJ'), ('underneath', 'NN'), ('buttons', 'NNS'), ('need', 'VBP'), ('moved', 'VBN'), ('least', 'JJS'), ('three', 'CD'), ('inches', 'NNS'), ('nicer', 'JJ'), ('fit', 'JJ'), ('thought', 'NN'), ('redoing', 'VBG'), ('buttons', 'NNS'), ('sleeves', 'NNS'), ('looked', 'VBD'), ('even', 'RB'), ('proportion', 'NN'), ('tigh', 'NN')]"
27,1003,31,"Loved, but returned","The colors weren't what i expected either. the dark blue is much more vibrant and i just couldn't find anything to really go with it. fabric is thick and good quality. has nice weight and movement to it. the skirt just wasn't for me, in the end.",4,1,0,General,Bottoms,Skirts,"['colors', 'werent', 'expected', 'either', 'dark', 'blue', 'much', 'vibrant', 'couldnt', 'find', 'anything', 'really', 'go', 'fabric', 'thick', 'good', 'quality', 'nice', 'weight', 'movement', 'skirt', 'wasnt', 'end']","[('colors', 'NNS'), ('werent', 'VBP'), ('expected', 'VBN'), ('either', 'RB'), ('dark', 'JJ'), ('blue', 'NN'), ('much', 'JJ'), ('vibrant', 'NN'), ('couldnt', 'NN'), ('find', 'VBP'), ('anything', 'NN'), ('really', 'RB'), ('go', 'VB'), ('fabric', 'JJ'), ('thick', 'RB'), ('good', 'JJ'), ('quality', 'NN'), ('nice', 'JJ'), ('weight', 'VBD'), ('movement', 'NN'), ('skirt', 'NN'), ('wasnt', 'JJ'), ('end', 'NN')]"
28,684,53,Great shirt!!!,I have several of goodhyouman shirts and i get so many compliments on them. especially the one that says forehead kisses are underrated. don't hesitate. buy this shirt. you won't be sorry.....,5,1,2,Initmates,Intimate,Lounge,"['several', 'goodhyouman', 'shirts', 'get', 'many', 'compliments', 'especially', 'one', 'says', 'forehead', 'kisses', 'underrated', 'dont', 'hesitate', 'buy', 'shirt', 'wont', 'sorry']","[('several', 'JJ'), ('goodhyouman', 'NN'), ('shirts', 'NNS'), ('get', 'VBP'), ('many', 'JJ'), ('compliments', 'NNS'), ('especially', 'RB'), ('one', 'CD'), ('says', 'VBZ'), ('forehead', 'NN'), ('kisses', 'NNS'), ('underrated', 'JJ'), ('dont', 'NN'), ('hesitate', 'NN'), ('buy', 'VB'), ('shirt', 'JJ'), ('wont', 'NN'), ('sorry', 'NN')]"
29,4,28,Great layering piece,"This sweater is so comfy and classic - it balances a quirky hand-knit look with a beautiful color and practical fit. it is a bit cropped and boxy as part of the style, and as others mentioned, there are gaps in the knit that make it see-through. in my opinion this makes it perfect for layering! i like having a longer camisole showing underneath, or wearing it over a little dress. it's warm but still thin enough to fit under a jacket or coat.",5,1,0,General,Tops,Sweaters,"['sweater', 'comfy', 'classic', 'balances', 'quirky', 'handknit', 'look', 'beautiful', 'color', 'practical', 'fit', 'bit', 'cropped', 'boxy', 'part', 'style', 'others', 'mentioned', 'gaps', 'knit', 'make', 'seethrough', 'opinion', 'makes', 'perfect', 'layering', 'like', 'longer', 'camisole', 'showing', 'underneath', 'wearing', 'little', 'dress', 'warm', 'still', 'thin', 'enough', 'fit', 'jacket', 'coat']","[('sweater', 'NN'), ('comfy', 'NN'), ('classic', 'JJ'), ('balances', 'NNS'), ('quirky', 'VBP'), ('handknit', 'JJ'), ('look', 'NN'), ('beautiful', 'JJ'), ('color', 'NN'), ('practical', 'JJ'), ('fit', 'JJ'), ('bit', 'NN'), ('cropped', 'VBD'), ('boxy', 'JJ'), ('part', 'NN'), ('style', 'NN'), ('others', 'NNS'), ('mentioned', 'VBD'), ('gaps', 'NNS'), ('knit', 'VB'), ('make', 'VBP'), ('seethrough', 'JJ'), ('opinion', 'NN'), ('makes', 'VBZ'), ('perfect', 'JJ'), ('layering', 'VBG'), ('like', 'IN'), ('longer', 'JJR'), ('camisole', 'NN'), ('showing', 'VBG'), ('underneath', 'JJ'), ('wearing', 'VBG'), ('little', 'JJ'), ('dress', 'NN'), ('warm', 'NN'), ('still', 'RB'), ('thin', 'JJ'), ('enough', 'RB'), ('fit', 'JJ'), ('jacket', 'NN'), ('coat', 'NN')]"
30,1060,33,,Beautifully made pants and on trend with the flared crop. so much cuter in person. love these!,5,1,0,General Petite,Bottoms,Pants,"['beautifully', 'made', 'pants', 'trend', 'flared', 'crop', 'much', 'cuter', 'person', 'love']","[('beautifully', 'RB'), ('made', 'VBN'), ('pants', 'NNS'), ('trend', 'NN'), ('flared', 'VBD'), ('crop', 'NN'), ('much', 'RB'), ('cuter', 'JJR'), ('person', 'NN'), ('love', 'VB')]"
31,1060,46,Cuter in oerson!,"I never would have given these pants a second look online, in person they are much cuter! the stripes are brighter and the fit more flattering. the crop has a cute flare which is right on trend. this brand has always run small for me, i am 5'8 about 140lbs and carry some chubbiness in the belly. i paired it with a collarless loose navy blazer",5,1,7,General Petite,Bottoms,Pants,"['never', 'would', 'given', 'pants', 'second', 'look', 'online', 'person', 'much', 'cuter', 'stripes', 'brighter', 'fit', 'flattering', 'crop', 'cute', 'flare', 'right', 'trend', 'brand', 'always', 'run', 'small', '58', '140lbs', 'carry', 'chubbiness', 'belly', 'paired', 'collarless', 'loose', 'navy', 'blazer']","[('never', 'RB'), ('would', 'MD'), ('given', 'VBN'), ('pants', 'NNS'), ('second', 'JJ'), ('look', 'VBP'), ('online', 'JJ'), ('person', 'NN'), ('much', 'JJ'), ('cuter', 'NN'), ('stripes', 'NNS'), ('brighter', 'VBP'), ('fit', 'JJ'), ('flattering', 'NN'), ('crop', 'NN'), ('cute', 'NN'), ('flare', 'NN'), ('right', 'JJ'), ('trend', 'NN'), ('brand', 'NN'), ('always', 'RB'), ('run', 'VB'), ('small', 'JJ'), ('58', 'CD'), ('140lbs', 'CD'), ('carry', 'NN'), ('chubbiness', 'NN'), ('belly', 'RB'), ('paired', 'VBD'), ('collarless', 'NN'), ('loose', 'RB'), ('navy', 'JJ'), ('blazer', 'NN')]"
32,1060,21,Love these pants,These pants are even better in person. the only downside is that they need to be dry cleaned.,5,1,0,General Petite,Bottoms,Pants,"['pants', 'even', 'better', 'person', 'downside', 'need', 'dry', 'cleaned']","[('pants', 'NNS'), ('even', 'RB'), ('better', 'RBR'), ('person', 'NN'), ('downside', 'JJ'), ('need', 'NN'), ('dry', 'NNS'), ('cleaned', 'VBD')]"
33,949,36,Mehh,"I ordered this 3 months ago, and it finally came off back order. a huge disappointment. the fit wasn&#39;t so much the issue for me. the quality of the wool is subpar. someone else mentioned a &quot;felted wool&quot;...i guess, is that what you call it?  it does literally feel like felt! super thin, itchy, doesn&#39;t drape very well, and feels cheap (made in china). i got it on sale, but still not worth what i paid. definitely going back.",2,0,0,General,Tops,Sweaters,"['ordered', '3', 'months', 'ago', 'finally', 'came', 'back', 'order', 'huge', 'disappointment', 'fit', 'wasn39t', 'much', 'issue', 'quality', 'wool', 'subpar', 'someone', 'else', 'mentioned', 'quotfelted', 'woolquoti', 'guess', 'call', 'literally', 'feel', 'like', 'felt', 'super', 'thin', 'itchy', 'doesn39t', 'drape', 'well', 'feels', 'cheap', 'made', 'china', 'got', 'sale', 'still', 'worth', 'paid', 'definitely', 'going', 'back']","[('ordered', 'VBD'), ('3', 'CD'), ('months', 'NNS'), ('ago', 'RB'), ('finally', 'RB'), ('came', 'VBD'), ('back', 'RB'), ('order', 'NN'), ('huge', 'JJ'), ('disappointment', 'NN'), ('fit', 'NN'), ('wasn39t', 'NN'), ('much', 'JJ'), ('issue', 'NN'), ('quality', 'NN'), ('wool', 'VBP'), ('subpar', 'NN'), ('someone', 'NN'), ('else', 'RB'), ('mentioned', 'VBD'), ('quotfelted', 'JJ'), ('woolquoti', 'NN'), ('guess', 'NN'), ('call', 'NN'), ('literally', 'RB'), ('feel', 'VBP'), ('like', 'IN'), ('felt', 'NNS'), ('super', 'VBP'), ('thin', 'JJ'), ('itchy', 'NN'), ('doesn39t', 'NN'), ('drape', 'NN'), ('well', 'RB'), ('feels', 'NNS'), ('cheap', 'VBP'), ('made', 'VBN'), ('china', 'NN'), ('got', 'VBD'), ('sale', 'NN'), ('still', 'RB'), ('worth', 'JJ'), ('paid', 'VBN'), ('definitely', 'RB'), ('going', 'VBG'), ('back', 'RP')]"
34,697,39,Love this dress!,"This is such a neat dress. the color is great and the fabric is super soft. i am tall so the long length was an added bonus. it definitely needs something underneath since the front gaps. i am going to pair it with a funky tank top, necklaces and boots. super cute!!",5,1,0,Initmates,Intimate,Lounge,"['neat', 'dress', 'color', 'great', 'fabric', 'super', 'soft', 'tall', 'long', 'length', 'added', 'bonus', 'definitely', 'needs', 'something', 'underneath', 'since', 'front', 'gaps', 'going', 'pair', 'funky', 'tank', 'top', 'necklaces', 'boots', 'super', 'cute']","[('neat', 'NN'), ('dress', 'NN'), ('color', 'NN'), ('great', 'JJ'), ('fabric', 'JJ'), ('super', 'NN'), ('soft', 'JJ'), ('tall', 'NN'), ('long', 'RB'), ('length', 'NN'), ('added', 'VBD'), ('bonus', 'NN'), ('definitely', 'RB'), ('needs', 'VBZ'), ('something', 'NN'), ('underneath', 'NN'), ('since', 'IN'), ('front', 'NN'), ('gaps', 'NNS'), ('going', 'VBG'), ('pair', 'NN'), ('funky', 'JJ'), ('tank', 'NN'), ('top', 'JJ'), ('necklaces', 'NNS'), ('boots', 'VBP'), ('super', 'JJR'), ('cute', 'NN')]"
35,1060,65,Lovely!,"Wouldn't have given them a second look but tried them on in store of a whim. love, love!!",4,1,3,General Petite,Bottoms,Pants,"['wouldnt', 'given', 'second', 'look', 'tried', 'store', 'whim', 'love', 'love']","[('wouldnt', 'NN'), ('given', 'VBN'), ('second', 'JJ'), ('look', 'NN'), ('tried', 'VBD'), ('store', 'NN'), ('whim', 'NN'), ('love', 'VB'), ('love', 'NN')]"
36,1002,29,,"This is a comfortable skirt that can span seasons easily. while not the most exciting design, it is a good work skirt that can be paired with many tops.",4,1,5,General,Bottoms,Skirts,"['comfortable', 'skirt', 'span', 'seasons', 'easily', 'exciting', 'design', 'good', 'work', 'skirt', 'paired', 'many', 'tops']","[('comfortable', 'JJ'), ('skirt', 'NN'), ('span', 'NN'), ('seasons', 'NNS'), ('easily', 'RB'), ('exciting', 'VBG'), ('design', 'NN'), ('good', 'JJ'), ('work', 'NN'), ('skirt', 'NN'), ('paired', 'VBD'), ('many', 'JJ'), ('tops', 'NNS')]"
37,949,38,Beautifully cut lightweight coat,"Just ordered this in a small for me (5'6"", 135, size 4) and medium for my mom (5'3"", 130, size 8) and it is gorgeous - beautifully draped, all the weight/warmth i'll need for houston fall and winter, looks polished snapped or unsnapped. age-appropriate for both my mom (60's) and myself (30's). will look amazing with skinny jeans or leggings. we ordered the gray which is true to the photos.",5,1,1,General,Tops,Sweaters,"['ordered', 'small', '56', '135', 'size', '4', 'medium', 'mom', '53', '130', 'size', '8', 'gorgeous', 'beautifully', 'draped', 'weightwarmth', 'ill', 'need', 'houston', 'fall', 'winter', 'looks', 'polished', 'snapped', 'unsnapped', 'ageappropriate', 'mom', '60s', '30s', 'look', 'amazing', 'skinny', 'jeans', 'leggings', 'ordered', 'gray', 'true', 'photos']","[('ordered', 'VBN'), ('small', 'JJ'), ('56', 'CD'), ('135', 'CD'), ('size', 'NN'), ('4', 'CD'), ('medium', 'NN'), ('mom', 'NN'), ('53', 'CD'), ('130', 'CD'), ('size', 'NN'), ('8', 'CD'), ('gorgeous', 'JJ'), ('beautifully', 'RB'), ('draped', 'VBD'), ('weightwarmth', 'NN'), ('ill', 'NN'), ('need', 'VBP'), ('houston', 'NN'), ('fall', 'NN'), ('winter', 'NN'), ('looks', 'VBZ'), ('polished', 'VBN'), ('snapped', 'VBD'), ('unsnapped', 'JJ'), ('ageappropriate', 'NN'), ('mom', 'NN'), ('60s', 'CD'), ('30s', 'CD'), ('look', 'NN'), ('amazing', 'JJ'), ('skinny', 'NN'), ('jeans', 'NNS'), ('leggings', 'NNS'), ('ordered', 'VBD'), ('gray', 'JJ'), ('true', 'JJ'), ('photos', 'NNS')]"
38,684,36,,Super cute and comfy pull over. sizing is accurate. material has a little bit of stretch.,5,1,2,Initmates,Intimate,Lounge,"['super', 'cute', 'comfy', 'pull', 'sizing', 'accurate', 'material', 'little', 'bit', 'stretch']","[('super', 'JJ'), ('cute', 'NN'), ('comfy', 'NN'), ('pull', 'NN'), ('sizing', 'VBG'), ('accurate', 'JJ'), ('material', 'NN'), ('little', 'JJ'), ('bit', 'NN'), ('stretch', 'NN')]"
39,862,59,,Great casual top with flare. looks cute with grey pilcro stet jeans. flattering with peplum in back. nice cut for shoulders and neckline.,5,1,0,General,Tops,Knits,"['great', 'casual', 'top', 'flare', 'looks', 'cute', 'grey', 'pilcro', 'stet', 'jeans', 'flattering', 'peplum', 'back', 'nice', 'cut', 'shoulders', 'neckline']","[('great', 'JJ'), ('casual', 'JJ'), ('top', 'NN'), ('flare', 'NN'), ('looks', 'VBZ'), ('cute', 'JJ'), ('grey', 'NN'), ('pilcro', 'NN'), ('stet', 'NN'), ('jeans', 'NNS'), ('flattering', 'VBG'), ('peplum', 'NN'), ('back', 'RB'), ('nice', 'JJ'), ('cut', 'NN'), ('shoulders', 'NNS'), ('neckline', 'VBP')]"
40,862,47,,"Pretty and unique. great with jeans or i have worn it to work with slacks and heels. the colors, print, and embroidery are lovely. reasonably priced!",4,1,1,General,Tops,Knits,"['pretty', 'unique', 'great', 'jeans', 'worn', 'work', 'slacks', 'heels', 'colors', 'print', 'embroidery', 'lovely', 'reasonably', 'priced']","[('pretty', 'RB'), ('unique', 'JJ'), ('great', 'JJ'), ('jeans', 'NNS'), ('worn', 'JJ'), ('work', 'NN'), ('slacks', 'NNS'), ('heels', 'NNS'), ('colors', 'NNS'), ('print', 'VBP'), ('embroidery', 'NN'), ('lovely', 'RB'), ('reasonably', 'RB'), ('priced', 'VBN')]"
41,862,40,,"This is a beautiful top. it's unique and not so ordinary. i bought my usual medium and i found that it fits tight across my chest. although i had a baby this year and i am nursing, so that could be why. if i bought again i would size up.",5,1,0,General,Tops,Knits,"['beautiful', 'top', 'unique', 'ordinary', 'bought', 'usual', 'medium', 'found', 'fits', 'tight', 'across', 'chest', 'although', 'baby', 'year', 'nursing', 'could', 'bought', 'would', 'size']","[('beautiful', 'JJ'), ('top', 'JJ'), ('unique', 'NN'), ('ordinary', 'JJ'), ('bought', 'VBD'), ('usual', 'JJ'), ('medium', 'NN'), ('found', 'VBD'), ('fits', 'NNS'), ('tight', 'JJ'), ('across', 'IN'), ('chest', 'JJS'), ('although', 'IN'), ('baby', 'NN'), ('year', 'NN'), ('nursing', 'NN'), ('could', 'MD'), ('bought', 'VB'), ('would', 'MD'), ('size', 'NN')]"
42,910,23,Soft & lovely,"This poncho is so cute i love the plaid check design, the colors look like sorbet & cream and it will pair well with a turtleneck and jeans or pencil skirt and heels. i love this look for fall and it can roll right into spring. great buy!!",5,1,0,General,Tops,Fine gauge,"['poncho', 'cute', 'love', 'plaid', 'check', 'design', 'colors', 'look', 'like', 'sorbet', 'cream', 'pair', 'well', 'turtleneck', 'jeans', 'pencil', 'skirt', 'heels', 'love', 'look', 'fall', 'roll', 'right', 'spring', 'great', 'buy']","[('poncho', 'JJ'), ('cute', 'NN'), ('love', 'NN'), ('plaid', 'VBD'), ('check', 'NN'), ('design', 'NN'), ('colors', 'NNS'), ('look', 'VBP'), ('like', 'IN'), ('sorbet', 'NN'), ('cream', 'NN'), ('pair', 'NN'), ('well', 'RB'), ('turtleneck', 'RB'), ('jeans', 'NNS'), ('pencil', 'VBP'), ('skirt', 'NN'), ('heels', 'NNS'), ('love', 'VBP'), ('look', 'VBP'), ('fall', 'NN'), ('roll', 'NN'), ('right', 'JJ'), ('spring', 'NN'), ('great', 'JJ'), ('buy', 'NN')]"
43,89,67,Some things you should know...,"First, this is thermal ,so naturally i didn't expect super sheer, but it is. really sheer light fabric. i like it, but be prepared for considering who you might run into if you walk around the house in it. second, it is large. i ordered the size 0 and it's a nice oversized fit for my 5'3"" 125 pounds. i wouldn't want to go larger. along with being sheer, the fabric is easily stretched, which i don't mind in this case. finally, the color. it looks white on my monitor and shows a colorful blue dot",4,1,1,Initmates,Intimate,Sleep,"['first', 'thermal', 'naturally', 'didnt', 'expect', 'super', 'sheer', 'really', 'sheer', 'light', 'fabric', 'like', 'prepared', 'considering', 'might', 'run', 'walk', 'around', 'house', 'second', 'large', 'ordered', 'size', '0', 'nice', 'oversized', 'fit', '53', '125', 'pounds', 'wouldnt', 'want', 'go', 'larger', 'along', 'sheer', 'fabric', 'easily', 'stretched', 'dont', 'mind', 'case', 'finally', 'color', 'looks', 'white', 'monitor', 'shows', 'colorful', 'blue', 'dot']","[('first', 'RB'), ('thermal', 'JJ'), ('naturally', 'RB'), ('didnt', 'VBP'), ('expect', 'VBP'), ('super', 'JJR'), ('sheer', 'NN'), ('really', 'RB'), ('sheer', 'JJ'), ('light', 'NN'), ('fabric', 'NN'), ('like', 'IN'), ('prepared', 'JJ'), ('considering', 'VBG'), ('might', 'MD'), ('run', 'VB'), ('walk', 'VB'), ('around', 'IN'), ('house', 'NN'), ('second', 'JJ'), ('large', 'JJ'), ('ordered', 'VBD'), ('size', 'NN'), ('0', 'CD'), ('nice', 'JJ'), ('oversized', 'VBN'), ('fit', 'JJ'), ('53', 'CD'), ('125', 'CD'), ('pounds', 'NNS'), ('wouldnt', 'JJ'), ('want', 'VBP'), ('go', 'VB'), ('larger', 'JJR'), ('along', 'RB'), ('sheer', 'VB'), ('fabric', 'JJ'), ('easily', 'RB'), ('stretched', 'VBN'), ('dont', 'NN'), ('mind', 'NN'), ('case', 'NN'), ('finally', 'RB'), ('color', 'JJ'), ('looks', 'VBZ'), ('white', 'JJ'), ('monitor', 'NN'), ('shows', 'NNS'), ('colorful', 'VBP'), ('blue', 'JJ'), ('dot', 'NN')]"
